writeLog,0,524288,64, 33554432 , 983 , 3
writeLog,0,524288,128, 67108864 , 975 , 3
writeLog,0,524288,128, 67108864 , 949 , 3
writeLog,0,524288,128, 67108864 , 977 , 3
writeLog,0,524288,128, 67108864 , 948 , 3
writeLog,0,524288,128, 67108864 , 952 , 3
writeLog,0,524288,128, 67108864 , 958 , 3
writeLog,0,524288,128, 67108864 , 986 , 3
writeLog,0,524288,128, 67108864 , 974 , 3
writeLog,0,524288,128, 67108864 , 983 , 3
writeLog,0,524288,128, 67108864 , 950 , 3
writeLog,0,524288,1, 524288 , 848 , 4
writeLog,0,524288,1, 524288 , 855 , 4
writeLog,0,524288,1, 524288 , 826 , 4
writeLog,0,524288,1, 524288 , 856 , 4
writeLog,0,524288,1, 524288 , 872 , 4
writeLog,0,524288,1, 524288 , 862 , 4
writeLog,0,524288,1, 524288 , 871 , 4
writeLog,0,524288,1, 524288 , 837 , 4
writeLog,0,524288,1, 524288 , 864 , 4
writeLog,0,524288,1, 524288 , 847 , 4
writeLog,0,524288,2, 1048576 , 877 , 4
writeLog,0,524288,2, 1048576 , 847 , 4
writeLog,0,524288,2, 1048576 , 896 , 4
writeLog,0,524288,2, 1048576 , 892 , 4
writeLog,0,524288,2, 1048576 , 883 , 4
writeLog,0,524288,2, 1048576 , 872 , 4
writeLog,0,524288,2, 1048576 , 877 , 4
writeLog,0,524288,2, 1048576 , 870 , 4
writeLog,0,524288,2, 1048576 , 881 , 4
writeLog,0,524288,2, 1048576 , 854 , 4
writeLog,0,524288,4, 2097152 , 897 , 4
writeLog,0,524288,4, 2097152 , 905 , 4
writeLog,0,524288,4, 2097152 , 892 , 4
writeLog,0,524288,4, 2097152 , 898 , 4
writeLog,0,524288,4, 2097152 , 872 , 4
writeLog,0,524288,4, 2097152 , 884 , 4
writeLog,0,524288,4, 2097152 , 887 , 4
writeLog,0,524288,4, 2097152 , 863 , 4
writeLog,0,524288,4, 2097152 , 892 , 4
writeLog,0,524288,4, 2097152 , 902 , 4
writeLog,0,524288,8, 4194304 , 894 , 4
writeLog,0,524288,8, 4194304 , 901 , 4
writeLog,0,524288,8, 4194304 , 872 , 4
writeLog,0,524288,8, 4194304 , 897 , 4
writeLog,0,524288,8, 4194304 , 879 , 4
writeLog,0,524288,8, 4194304 , 874 , 4
writeLog,0,524288,8, 4194304 , 888 , 4
writeLog,0,524288,8, 4194304 , 904 , 4
writeLog,0,524288,8, 4194304 , 895 , 4
writeLog,0,524288,8, 4194304 , 901 , 4
writeLog,0,524288,16, 8388608 , 874 , 4
writeLog,0,524288,16, 8388608 , 897 , 4
writeLog,0,524288,16, 8388608 , 880 , 4
writeLog,0,524288,16, 8388608 , 880 , 4
writeLog,0,524288,16, 8388608 , 881 , 4
writeLog,0,524288,16, 8388608 , 903 , 4
writeLog,0,524288,16, 8388608 , 896 , 4
writeLog,0,524288,16, 8388608 , 900 , 4
writeLog,0,524288,16, 8388608 , 876 , 4
writeLog,0,524288,16, 8388608 , 899 , 4
writeLog,0,524288,32, 16777216 , 879 , 4
writeLog,0,524288,32, 16777216 , 888 , 4
writeLog,0,524288,32, 16777216 , 867 , 4
writeLog,0,524288,32, 16777216 , 901 , 4
writeLog,0,524288,32, 16777216 , 895 , 4
writeLog,0,524288,32, 16777216 , 897 , 4
writeLog,0,524288,32, 16777216 , 878 , 4
writeLog,0,524288,32, 16777216 , 894 , 4
writeLog,0,524288,32, 16777216 , 885 , 4
writeLog,0,524288,32, 16777216 , 889 , 4
writeLog,0,524288,64, 33554432 , 866 , 4
writeLog,0,524288,64, 33554432 , 900 , 4
writeLog,0,524288,64, 33554432 , 898 , 4
writeLog,0,524288,64, 33554432 , 894 , 4
writeLog,0,524288,64, 33554432 , 883 , 4
writeLog,0,524288,64, 33554432 , 892 , 4
writeLog,0,524288,64, 33554432 , 886 , 4
writeLog,0,524288,64, 33554432 , 890 , 4
writeLog,0,524288,64, 33554432 , 869 , 4
writeLog,0,524288,64, 33554432 , 898 , 4
writeLog,0,524288,128, 67108864 , 899 , 4
writeLog,0,524288,128, 67108864 , 894 , 4
writeLog,0,524288,128, 67108864 , 886 , 4
writeLog,0,524288,128, 67108864 , 889 , 4
writeLog,0,524288,128, 67108864 , 887 , 4
writeLog,0,524288,128, 67108864 , 891 , 4
writeLog,0,524288,128, 67108864 , 868 , 4
writeLog,0,524288,128, 67108864 , 899 , 4
writeLog,0,524288,128, 67108864 , 898 , 4
writeLog,0,524288,128, 67108864 , 894 , 4
